francilin_id,lieu_nom,contact_nom,adresse,code_postal,commune,horaires,telephone,e_mail,site_web,aide,accessibilite,label,SIRET,thematique_principale,services,source,id_source
1,Médi@Bus,,,93600,Aulnay-sous-Bois,Fr 09:45-12:30,0158039222,[email],https://www.aulnay-sous-bois.fr/mes-loisirs/culture/reseau-des-bibliotheques/mediabus/,"1,2",,,,2,"202,203,204,205,206",CD93,172
2,Bibliothèque Elsa Triolet,Laurène Pain-Prado,4 rue de l'union,93000,Bobigny,"Tu,Th 15:00-19:00, We 10:00-12:00,14:00-18:00, Fr 12:00-18:00, Sa 10:00-17:00",0148952056,[email],,"1,2,3",,,,3,"319,321,335,111,113,203,209",CD93,34
3,Bibliothèque Emile Aillaud,Laurène Pain-Prado,60 avenue Edouard Vaillant,93000,Bobigny,"Tu 10:00-12:00,15:00-19:00, We 10:00-12:00,14:00-18:00, Fr 15:00-18:00, Sa 10:00-17:00",0148478117,[email],,"1,2",,,,5,"519,701",CD93,40
4,Mission Locale Mire,Lydia Chevallier,5 rue de la Gaité,93000,Bobigny,"Mo-Th 08:45-12:30,13:45-17:30; Fr 14:00-16:30",0148969989,,,"1,2",,,,1,"110,111,112,113,114,116,401,402,404,405,407,203,204,205,206,207,209,215",CD93,23
5,Bibliothèque Colonel Fabien,,118 Av du Colonel Fabien,93100,Montreuil,"Tu,Fr 15:00-18:00, We 10:00-12:00,14:00-18:00, Sa 10:00-13:00,14:00-17:00",0148576441,[email],http://www.bibliotheque-montreuil.fr,1,,,,3,,CD93,166
6,Bibliothèque Daniel Renoult,,22 place Le Morillon,93100,Montreuil,"Tu,Fr 15:00-18:00, We 10:00-12:00,14:00-18:00, Sa 10:00-13:00,14:00-17:00",0148547717,[email],http://www.bibliotheque-montreuil.fr,1,,,,3,,CD93,165
7,Bibliothèque de quartier Paul Éluard,,10 rue Valette,93100,Montreuil,"Tu,Fr 15:00-18:00; We 10:00-12:00,14:00-18:00; Sa 10:00-13:00,14:00-17:00",0148576656,[email],http://www.bibliotheque-montreuil.fr,1,,,,8,813,CD93,164
8,Bibliothèque Robert Desnos,,14 boulevard Rouget de l'isle,93100,Montreuil,"Tu 12:00-20:00; We,Sa 10:00-18:00; Th,Fr 14:00-19:00",0148706904,[email],http://www.bibliotheque-montreuil.fr,"1,2,3",,,,3,333,CD93,163
9,Café la Pêche,Lahsen El Bouhali,16 rue Pépin,93100,Montreuil,"Mo-Fr 09:00-12:00,13:45-17:30",0171862900,[email],,1,,,,3,,CD93,76
10,Centre Social / Maison de Quartier Esperanto,Edwige Lajon,14 Allée Rolland Martin,93100,Montreuil,"Mo-Fr 09:00-12:15,14:00-18:00; Tu 14:00-18:00",0171892520,[email],http://www.montreuil.fr/fileadmin/user_upload/Files/actualites_fichiers/2017/08_aout/Esperanto-Plaquette2017-2018-HD.pdf,"1,2,3",,,,2,"333,205,209,",CD93,70
11,Centre Social / Maison de Quartier Lounès Matoub,Xavier Acakpovi,4 6 place de la République,93100,Montreuil,"Mo-Fr 09:00-12:30,14:00-18:30; Tu 14:00-18:30; Sa 09:00-12:30",0171892509,[email],http://www.montreuil.fr/fileadmin/user_upload/Files/actualites_fichiers/2017/09_septembre/L.Matoub_web.pdf,"1,2,3",,,,2,"333,205,209,",CD93,78
12,Club Informatique Montreuillois,,8 place du 14 Juillet,93100,Montreuil,Mo-Fr 15:00-18:00; Th 15:00-20:00,,,,"1,2",,,,3,"333,305,319,334,316,403,404,708,506",CD93,770
13,Maison de Quartier du Grand Air Espace 40,Omar Somi directeur,40 rue du Bel Air,93100,Montreuil,"Mo,Tu 14:00-18:15; We-Fr 09:15-12:15,14:00-18:30; Sa 14:00-18:30",0171868010,[email],http://www.montreuil.fr/fileadmin/user_upload/Files/actualites_fichiers/2018/01_jan/Grand_air_jan-juin18_HD.pdf,"1,2",,,,4,"333,401,402,404,405",CD93,81
14,Centre Social la Boissière,,317 boulevard de la Baissière,93110,Rosny-sous-Bois,"Mo-Sa 09:00-12:00,13:30-19:00",0148121680,[email],http://www.rosny93.fr/Centre-socioculturel-Cercle,"1,2,3",,,,1,"110,111",CD93,92
15,Centre Socioculturel Les Marnaudes,,5 rue Jacques Offenbach,93110,Rosny-sous-Bois,"Tu-Sa 09:00-12:00,14:00-19:00",0148121780,[email],http://www.rosny93.fr/Centre-socioculturel-Marnaudes,"1,2,3",,,,3,"333,209,111",CD93,139
16,Service Jeunesse Arthur Rimbaud,,45 rue Richard Gardebled,93110,Rosny-sous-bois,Tu-Fr 14:00-18:00; We 14:00-19:00,0148128850,[email],https://www.rosnysousbois.fr/jeunes/point-information-jeunesse-pij/,"1,2",,,,2,"110,111,112,113,114,115,201,202,203,204,205,206,207,209,215,210",CD93,91
17,Bibliothèque John Lennon,Thomas Serieys,9 Av du Général Leclerc,93120,La Courneuve,"Tu 13:00-19:00; We 10:00-12:00,14:00-18:00; Th,Fr 15:00-18:00; Sa 10:00-18:00",0171863470,[email],http://www.mediatheques-plainecommune.fr/john-lennon,"1,2,3",,,,3,,CD93,47
18,Cyber-Base Emploi - Espace Mde,Animatrice Cyber-base Emploi,17 place du Pommier de Bois,93120,La Courneuve,"Mo-Th 09:00-12:00,13:30-16:30; Fr 09:30-12:30",0171863400,[email],http://www.ville-la-courneuve.fr/,"1,2",,,,1,"111,112,114",CD93,73
19,Espace Jeunesse Cosmonautes,,41 Centre Commercial la Tour,93120,La Courneuve,"Mo-Fr 16:00-19:00; We,Sa 14:00-19:00",0183722410,,,1,,,,3,,CD93,45
20,Espace Jeunesse Quinet,,9 rue Edgard Quinet,93120,La Courneuve,"Mo-Fr 16:00-19:00; We,Sa 14:30-19:00",0148386824,,http://www.ville-la-courneuve.fr/LC_idocs/ville_reussite_jeunesse_2012/espaces_jeunesse.php#horaires,1,,,,3,,CD93,48
21,Jade,,145 rue Rateau,93120,La Courneuve,Mo-Fr 09:00-18:00,0148365483,[email],http://www.asso-jade.fr,"1,2",,,,3,"333,335,401,402,404,405,407,408",CD93,159
22,Maison des Jeunes Guy Môquet,Hadjara Sassa,119 avenue Paul Vaillant Couturier,93120,La Courneuve,Mo 13:30-19:00; Tu-Fr 16:30-19:30; We 13:30-19:30; Sa 13:30-18:30,0148362407,[email],https://espacefamille.ville-la-courneuve.fr/espacefamille91/affichage_activites.do?idActivite=53,"1,2",,,,7,"701,702,704",CD93,44
23,Maison Marcel Paul,,77 avenue de la République,93120,La Courneuve,"Mo-Fr 09:00-12:00,14:00-17:00; Tu 09:00-12:00",0143118062,,,"1,2",,,,3,"333,203,204,205,206,208,209",CD93,769
24,Maison Pour Tous Cesária Évora,Magali Chastagner,55 avenue Henri Barbusse,93120,La Courneuve,Mo-Fr 09:00-18:30; Sa 13:30-18:30,0171896610,[email],http://www.ville-la-courneuve.fr/LC_idocs/ville_reussite_jeunesse_2012/espaces_jeunesse.php,"1,2,3",,,,3,333,CD93,61
25,Médiathèque Aimé Césaire,Pierrick Longatte,1 Mail de l'égalité,93120,La Courneuve,"Tu,Th 14:00-20:00; We,Fr,Sa 10:00-18:00",0171863737,[email],http://www.mediatheques-plainecommune.fr/aime-cesaire,"1,2",,,,3,"333,334,335",CD93,46
26,Point Information Jeunesse,,61 rue du Général Schramm,93120,La Courneuve,"Mo-Fr 10:00-12:00,14:00-18:00; Tu off; We 10:00-12:00,14:00-19:00; Sa 11:00-14:00",0149926075,[email],http://www.ville-la-courneuve.fr,1,,,,4,"333,209,203,204,213",CD93,43
27,Centre Social du Londeau,,3 rue Paul Verlaine,93130,Noisy-le-Sec,"Mo-Fr 09:00-12:30,13:30-18:00; Sa 09:00-12:00",0148108231,,,1,,,,3,,CD93,65
28,Espace Info Jeunes,Laura Vautrin,15 rue de Bethisy,93130,Noisy-le-Sec,We 14:00-18:00; Th 16:30-19:00; Fr 16:00-18:00; Sa 10:00-16:30,0149426711,[email],,"1,2,3",,,,3,333,CD93,79
29,Médiathèque Roger Gouthier,,3 rue Jean Jaurès,93130,Noisy-le-Sec,"Tu,Th 15:00-20:00; We,Fr,Sa 10:00-18:00",0149426719,[email],http://www.mediatheque-noisylesec.org/,"1,2,3",,,,3,"333,335",CD93,66
30,Médiathèque-Ludothèque (Annexe du Londeau),,10 rue Paul Verlaine,93130,Noisy-le-Sec,,0141711604,,https://www.noisylesec.fr/equipements-publics/annuaire-th%C3%A9matique/m%C3%A9diath%C3%A8que-ludoth%C3%A8que-du-londeau,1,,,,3,,CD93,67
31,Centre Socio-Culturel Georges Brassens,,19 avenue Henri Barbusse,93140,Bondy,"Mo-Fr 08:45-12:30,13:30-19:00; We 13:30-19:00",0171866495,,http://www.ville-bondy.fr/fileadmin/user_upload/Sante_solidarite/Centres_sociaux/Plaquette-brassens_2015-2016.pdf,"1,2",,,,3,"333,114",CD93,35
32,Espace Multimédia Olympe de Gouges,,7 avenue Maurice Benhamou,93140,Bondy,Mo-Fr 18:30-21:00; We off; Sa 14:00-20:00,0148503738,,http://www.ville-bondy.fr/fileadmin/user_upload/culture/espace-multimedia/planningBondyMultimedia.pdf,"1,2",,,,3,"333,335,401,402,403,404,405,406,407",CD93,36
33,Maison Pour Tous Complexe Jean-Claude Bouttier,Jérome Pédronono,Avenue du Maréchal Joffre,93140,Gournay-sur-Marne,"Mo-Fr 09:00-12:00,14:00-19:00; Sa 14:00-19:00",0145928184,[email],http://www.ville-gournay-sur-marne.fr/fr/actualite/117913/la-maison-tous-ouvre-portes,"1,2,3",,,,3,"333,401,402,404,405,407,203,204,205,206,209",CD93,60
34,Mission Locale Bondy,Sofia Hariche,29 bis rue Jules Guesde,93140,Bondy,Mo-Th 09:00-18:00; Fr 09:00-17:00,0148494005,http://www.ville-bondy.fr/sportjeunesse/la-mission-locale/,http://www.ville-bondy.fr/sportjeunesse/la-mission-locale/,"1,2",,,,1,"110,111,112,113,114,115",CD93,148
35,Bij - Bureau Information Jeunesse (Direction Jeunesse),,76 rue Victor Hugo,93150,Blanc-Mesnil,"Mo-Fr 14:00-17:30; We 09:30-12:00,14:00-17:30",0148652166,[email],https://www.blancmesnil.fr/vos-services/famille-et-education/jeunesse/point-information-jeunesse,1,,,,1,114,CD93,30
36,Centre Social Chemin Notre-Dame,Roch Mafouta,26 Mail Jeanne Fontaine,93150,Blanc-Mesnil,Mo-Fr 10:00-19:00,0149477079,[email],https://www.blancmesnil.fr/vos-services/associations/maisons-de-quartier,"1,2,3",,,,2,,CD93,32
37,Centre Social des Tilleuls,,7 Square Maurice Audin,93150,Blanc-Mesnil,Mo-Fr 08:30-17:15; Sa 09:00-11:45,0148142850,[email],http://www.maisondestilleuls.org/,"1,2,3",,,,3,"319,321,335",CD93,33
38,L'accélérateur d'entreprises,,22 avenue Albert Einstein,93150,Le Blanc-Mesnil,"Mo-Th 09:00-12:30,14:30-17:30; Fr 09:00-12:30",0155811011,[email],https://www.ville-emploi.asso.fr/structureave/p-l-i-e-du-blanc-mesnil/,"1,2",,,,3,"111,112,333,335",CD93,18
39,Maison de Quartier Jean Jaurès,,2 bis avenue Jean Jaurès,93150,Blanc-Mesnil,,0148668986,,,1,,,,3,,CD93,22
40,Médiathèque Edouard Glissant,,1 5 place de la Libération,93150,Blanc-Mesnil,"Tu,Fr 14:00-19:00; We,Sa 10:00-18:00",0148142209,[email],http://mediatheque.blancmesnil.fr/opacwebaloes/index.aspx,1,,,,3,"401,402,404,405,407",CD93,31
41,@Telier Numerique,,36 rue de la République,93160,Noisy-le-Grand,,0149311970,[email],http://mediathequegeorgeswolinski.fr/,"1,2,3",,,,3,"333,335,321,519",CD93,71
42,Pimms,,11 Mail Federico Garcia Lorca,93160,Noisy-le-Grand,"Mo,We 13:30-18:00; Tu,Th,Fr 09:00-12:00,13:30-18:00; Sa 09:00-12:00",0143051889,[email],https://twitter.com/Pimmsnoisy,"1,2",,,,2,"201,202,203,204,205,206,207,209,215,210",CD93,771
43,Centre de Quartier de la Fosse Aux Fraises,,17 25 rue de la Capsulerie,93170,Bagnolet,"Mo-Fr 09:00-12:00,13:30-18:00; Sa 10:00-12:30,14:00-18:00",0143607701,[email],http://www.ville-bagnolet.fr/index.php/centre-de-quartier-de-la-fosse-aux-fraises.html,"1,2,3",,,,3,"333,401,404,407,408",CD93,17
44,Centre de Quartier des Coutures / Bibliothèque des Coutures,,37 rue Jules Ferry,93170,Bagnolet,"Mo-Fr 09:00-12:00,13:30-17:00",0141585540,[email],http://www.ville-bagnolet.fr/index.php/centre-de-quartier-des-coutures.html,"1,2,3",,,,3,333,CD93,7
45,Centre de Quartier Pablo Neruda,,36 rue Pierre Et Marie Curie,93170,Bagnolet,"Mo-Fr 10:00-12:00,14:00-18:00",0149936063,[email],http://www.ville-bagnolet.fr/index.php/centre-de-quartier-pablo-neruda.html,"1,2",,,,4,"333,401,404,407,408",CD93,10
46,Médiathèque de Bagnolet,,1 rue Marceau,93170,Bagnolet,"Tu,Fr 15:00-18:00; We,Sa 10:00-18:00; Th 13:00-18:00",0149936090,[email],http://mediatheque.ville-bagnolet.fr,1,,,,3,"401,402,404,405,407",CD93,188
47,Foyer-Club Émile Guichard / Centre Médico-Social,Service Pôle séniors -Mairie,40 rue Saint Claude,93190,Livry-Gargan,,0143888141,,https://www.livry-gargan.fr/seniors/vie-sociale/le-foyer-club-emile-guichard-et-les-animations-957.html,"1,2,2",,,,2,607,CD93,190
48,Aile (Accès Internet En Libre Échange) Maison de la Vie Associative,Mourad Latrech,111 rue Danielle Casanova,93200,Saint-Denis,"Mo-Fr 09:00-12:30,13:30-18:30, We 13:30-18:30, Th 09:30-20:00",0954984028,[email],http://ville-saint-denis.fr/annuaire/2?theme=100&search=,"1,2",,,,3,"110,111,114,115,203,204,205,206,208,209,212,333,335",CD93,100
49,Association Accion Artistica,,1 Allée de l'isle Adam,93200,Saint-Denis,"Mo-Fr 09:00-12:00,14:00-18:00, Sa 09:00-12:00",0148239349,[email],,"2,3",,,,3,"333,335,321,519,203,205,209,401",CD93,84
50,Cyber Pleyel,Amine Benhassine,9 place des Pianos,93200,Saint-Denis,"Mo-Fr 09:30-12:30,13:30-18:00; Sa 09:30-12:30,13:30-17:30",0148094268,[email],http://cyberpleyel.free.fr/,"1,2",,,,1,"333,521,111,114",CD93,104
51,Cyber-Base Maison de la Jeunesse,,12 place de la Résistance,93200,Saint-Denis,"Mo-Sa 14:00-19:00; Tu 14:00-20:00; We,Fr 10:00-19:00",0183722092,[email],http://ville-saint-denis.fr/maison-de-la-jeunesse,"1,2",,,,4,"333,401,402,403,404,405,406,407",CD93,111
52,Emmaüs Connect (Connexions Solidaires),Ines Gandon,47 rue Jean Jaurès,93200,Saint-Denis,"Mo,Tu 10:00-12:00,13:00-15:00; We 14:00-16:00,18:30-20:00; Th 14:00-15:30; Fr 09:30-12:30",0180059880,[email],http://emmaus-connect.org/saint-denis/,"1,2",,,,3,,CD93,170
53,Maison de Quartier de la Plaine,,5 Allée Saint Just,93200,Saint-Denis,"Mo-Fr 09:00-12:30,13:30-20:45; Sa 10:00-12:30,13:30-18:30",0183722050,[email],http://ville-saint-denis.fr/maison-de-quartier-de-la-plaine,"1,2",,,,2,"209,203,205",CD93,102
54,Maison de Quartier Floréal Saussaie-Courtille,,3 Promenade de la Basilique,93200,Saint-Denis,"Mo,Fr 09:00-12:00,13:30-20:30; Tu 09:00-12:00,13:30-21:30; We,Th 09:00-12:00,13:30-21:00; Sa 10:00-12:30,13:30-19:30",0183722060,[email],http://ville-saint-denis.fr/maison-de-quartier-flor%C3%A9al-saussaie-courtille,"1,2,3",,,,3,333,CD93,119
55,Maison de Quartier Franc Moisin Bel Air,,16 Cours du Rû de Montfort,93200,Saint-Denis,"Mo-Fr 09:00-12:30,13:30-17:30",0183722243,[email],http://ville-saint-denis.fr/maison-de-quartier-franc-moisin-bel-air-stade-de-france,"1,2",,,,2,"203,204,205,206,207,209",CD93,180
56,Maison de Quartier Romain Rolland,,2 rue Henri Barbusse,93200,Saint-Denis,"Mo-Fr 09:00-12:30,13:30-17:30",0149337020,[email],http://ville-saint-denis.fr/maison-de-quartier-romain-rolland,"1,2",,,,2,"203,204,205,206,207,209,214",CD93,181
57,Maison de Quartier Sémard,,9 11 rue Emile Chrétien,93200,Saint-Denis,"Mo-Fr 09:00-12:30,13:30-19:00",0183722250,[email],http://ville-saint-denis.fr/maison-de-quartier-pierre-s%C3%A9mard,"1,2",,,,3,"333,203,204,205,206,207,209,214",CD93,103
58,Médiathèque Aladin,,2 rue Henri Barbusse,93200,Saint-Denis,"Tu,Fr 15:45-18:00; We 14:00-18:00",0171863440,,http://www.mediatheques-plainecommune.fr/aladin,"1,2",,,,3,"333,334,336",CD93,87
59,Médiathèque Don Quichotte,,120 avenue du Président Wilson,93200,Saint-Denis,"Tu 16:00-19:30; We,Fr 12:00-18:00; Sa 10:00-18:00",0155934870,,http://www.mediatheques-plainecommune.fr/don-quichotte,"1,2",,,,3,333,CD93,86
60,Médiathèque du Centre Ville,,4 place de la Légion d'honneur,93200,Saint-Denis,Tu 15:30-19:30; We-Sa 10:00-18:00; Th 15:00-18:00,0149339240,,http://www.mediatheques-plainecommune.fr/centre-ville,"1,2",,,,2,"333,203,204,205,206,207,209,214",CD93,101
61,Médiathèque Gulliver,,7 rue du Plouich,93200,Saint-Denis,"Tu 15:00-19:30; We,Sa 10:00-12:30,13:30-18:00; Fr 13:30-18:00",0149713660,,http://www.mediatheques-plainecommune.fr/gulliver,"1,2",,,,3,"333,336",CD93,88
62,Médiathèque Ulysse,,37 Cours du Ru de Montfort,93200,Saint-Denis,Tu 15:00-19:30; We-Sa 11:00-18:00; Th off,0171863520,,http://www.mediatheques-plainecommune.fr/ulysse,1,,,,3,,CD93,96
63,Centre Socio-Culturel des Epinettes,,19 Allée des Epinettes,93220,Gagny,"Mo-Fr 10:00-12:30,13:30-18:00; We 09:00-12:00,13:00-17:00",0143089141,[email],https://www.cscdesepinettes.fr,"1,2",,,,3,"333,209",CD93,58
64,Club Amiposte Télécom,,66 rue du Chemin de Fer,93220,Gagny,Fr 18:00-20:00; Sa 14:30-17:30,0143889947,[email],http://assoc.wanadoo.fr/amiposte.gagny,"1,2",,,,3,"333,401,404,407,408,519",CD93,59
65,Centre Marcel Cachin,,4 rue de la Résistance,93230,Romainville,"Mo-Fr 09:00-12:00,13:30-18:00; Sa 09:00-12:00,13:30-17:30",0171866040,[email],http://www.ville-romainville.fr/content/espace-marcel-cachin,"1,2",,,,2,209,CD93,83
66,Cyber Espace Jacques Brel,,4 rue de la Poix Verte,93230,Romainville,"Mo-Fr 09:00-12:00,13:30-18:00; Sa 09:00-12:00,13:30-17:30",0149155539,[email],http://www.ville-romainville.fr/content/espace-jacques-brel,"1,2",,,,1,"333,111,401,404",CD93,90
67,Espace Nelson Mandela,,6 rue Pierre Brossolette,93230,Romainville,"Tu-Fr 10:00-12:00; Th 10:00-12:00,14:00-17:00",0142870830,[email],http://www.ville-romainville.fr/temps-libre/espaces-de-proximit%C3%A9/les-cyber-espaces,"1,2",,,,3,"333,401,402,403,404,405,406,407,334,114",CD93,89
68,Médiathèque Romain Rolland,,Rue Albert Giry,93230,Romainville,"Tu-Fr 14:00-18:00; We,Sa 10:00-18:00",0171866016,[email],http://www.ville-romainville.fr/temps-libre/m%C3%A9diath%C3%A8que/la-m%C3%A9diath%C3%A8que-romain-rolland,"1,2",,,,3,"401,402,404,405,407,203,204,205,206,207,209,215",CD93,189
69,Point Information Jeunesse,,14 rue Veuve Aublet,93230,Romainville,"Tu,Th 13:30-18:00; We 09:00-12:00,13:30-18:00",0171866045,[email],http://www.ville-romainville.fr/%C3%A9conomie/emplois-%E2%80%93-insertion/le-bureau-information-jeunesse-bij,"1,2",,,,1,"110,111,112,113,114,115,334,315",CD93,95
70,Centre Social Maison du Temps Libre,Farid Nichane,30 34 rue George Sand,93240,Stains,"Mo 13:30-17:30; Tu 08:30-12:30,13:30-20:00; We-Sa 10:00-12:30,13:30-18:00; Th off",0171863344,[email],http://www.ville-stains.fr/site/index.php?option=com_content&view=article&id=238&Itemid=152,1,,,,2,209,CD93,108
71,Cyber-Base Emploi - Espace Mde,Nicolas Pouliquen,87 avenue Aristide Briand,93240,Stains,"Mo-Fr 09:00-12:00,13:30-17:30",0171863540,[email],,"1,2,3",,,,3,"333,111,110",CD93,113
72,Médiathèque du Temps Libre,Florence Belloy,30 34 rue George Sand,93240,Stains,"Tu 15:00-19:00; We,Sa 10:00-12:30,14:00-18:00; Fr 14:00-18:00",0171863354,[email],,1,,,,3,,CD93,107
73,Médiathèque Louis Aragon,référent numérique pour toutes les médiathèques de Stains,4 place du Colonel Fabien,93240,Stains,,0171863442,[email],,1,,,,3,,CD93,145
74,Point Information Jeunesse la Passerelle,,25 avenue Paul Vaillant Couturier,93240,Stains,"Mo,We 10:00-12:30,14:00-18:00; Th,Fr 14:00-18:00",0171863390,[email],,1,,,,3,,CD93,109
75,Médiathèque Robert Calméjane,,118 120 Grande Rue,93250,Villemomble,"Tu,Fr 15:00-19:00; We 10:00-19:00; Sa 10:00-18:00",0148129550,[email],http://www.mediatheque.villemomble.fr/,1,,,,3,,CD93,126
76,Mission Locale,Cecilia Lefebvre,121 123 avenue de Rosny,93250,Villemomble,,0148545654,,,"1,2,3",,,,2,"335,110,111,113,112",CD93,127
77,Bibliothèque André Malraux / Centre Culturel Jean-Cocteau,Stéphanie Bourson,35 place Charles de Gaulle,93260,Les Lilas,"Tu 14:00-19:30, We 10:00-13:00,14:00-19:00, Fr 14:00-18:00, Sa 10:00-13:00,14:00-17:00",0148460720,[email],http://www.bibliotheque.leslilas.fr/portail/,1,,,,5,,CD93,63
78,Le Kiosque,,167 rue de Paris,93260,Les Lilas,"Mo,Th 09:30-12:30,13:30-17:30; Tu 13:30-17:30; We 09:30-12:30,13:30-19:00; Fr 13:30-17:00",0148972110,,http://www.ville-leslilas.fr/annu/15-27-21/jeunesse/le-kiosque,"1,2,3",,,,3,333,CD93,155
79,Association Jeunesse Tremblaysienne,,4 rue Paul Langevin,93290,Tremblay-en-France,,0148609338,[email],,"1,2,3",,,,3,"333,335,321,519",CD93,122
80,Bibliothèque Boris Vian,,24 boulevard de l'hôtel de Ville,93290,Tremblay-en-France,"Tu 14:00-18:00, We,Sa 10:00-18:00, Fr 14:00-19:00",0149636961,[email],https://mediathequeborisvian.tremblay-en-france.fr/numerique-1608.html,1,,,,4,"333,402,405,408,407,327",CD93,124
81,Boutique Club Emploi,Fadia Azzaoui,15 avenue Nelson Mandela,93290,Tremblay-en-France,"Mo-Th 08:45-12:30,13:30-17:00; Fr 08:45-12:30",0149634730,[email],http://boutiqueclubemploitremblay.e-monsite.com/pages/coordonnees.html,1,,,,3,,CD93,146
82,Bureau Information Jeunesse,,10 rue Jules Ferry,93290,Tremblay-en-France,,0141511560,[email],,"1,2,3",,,,3,"110,111,333,335,319,321",CD93,121
83,Centre Social Louise Michel,Mohamed Djeroudi directeur,4 Cours de la République,93290,Tremblay-en-France,"Tu,We 10:00-12:00; Th 14:00-16:00; Sa 09:00-12:30",0148618787,[email],https://www.tremblay-en-france.fr/culture-sports-et-loisirs/loisirs-et-vie-de-quartier/centre-social-louise-michel-mikado-812.html,"1,2,3",,,,3,"335,319,321,519",CD93,118
84,Espace Jean-Roger Caussimon,,6 rue des Alpes,93290,Tremblay-en-France,"Mo,Tu 09:30-12:00,14:00-17:00; We,Fr 09:30-12:00; Th 09:30-12:00,14:15-17:00",0148610985,,http://www.mjccaussimon.fr,"1,2,3",,,,7,"333,335",CD93,131
85,Cyber Base Mission Locale,,62 avenue de la République,93300,Aubervilliers,"Mo-Th 09:00-12:30,13:30-17:30; Fr 09:00-12:30",0171863536,[email],http://missionlocale-aubervilliers.org/,"1,2",,,,3,333,CD93,13
86,Espace Multimédia Omja,,37 39 boulevard Anatole France,93300,Aubervilliers,"Tu-Fr 16:00-20:00; We,Sa 13:30-17:30",0148348101,[email],http://www.omja.fr/equipement/espace-multimedia/,"1,2",,,,7,"333,711,713",CD93,15
