francilin_id,lieu_nom,contact_nom,adresse,code_postal,commune,horaires,telephone,e_mail,site_web,aide,accessibilite,label,SIRET,thematique_principale,services,source,id_source
276,Médiathèque,,1 rue Maurice Berthaux,94370,Sucy-en-Brie,"Tu,Fr 14:00-18:00; We,Sa 09:00-18:00",0141941830,[email],www.ville-sucy.fr,1,,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
277,Médiathèque,,3 rue de la Division Leclerc,94250,Gentilly,"Tu,Fr 13:00-18:00; We 10:00-18:00; Sa 10:00-13:00,14:00-18:00",0141242148,mediatheque [email],mediatheque.gentilly.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
278,Médiathèque Andre Helle,,Place du Forum,94470,Boissy-Saint-Léger,"Tu-Fr 16:00-18:00; We 10:00-17:00; Sa 10:00-12:00,14:00-17:00",0145102677,[email],,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
279,Médiathèque Andre Malraux,,4 rue Albert Camus,94700,Maisons-Alfort,"Tu-Fr 14:00-19:30; We,Sa 09:30-17:00",0143763077,,,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
280,Médiathèque Aragon,,17 rue Pierre Mendes France,94600,Choisy-le-Roi,"Tu,Fr 10:00-19:00; We,Sa 10:00-18:00; Th 12:00-19:00",0175376070,[email],mediatheque.choisyleroi.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
281,Médiathèque Boris Vian,,25 avenue du President Franklin Roosevelt,94550,Chevilly-Larue,"Tu,Th 15:00-20:00; We,Sa 10:00-18:00; Fr 15:00-18:00",0145601990,mediathequechevilly.cyber-base.org,mediatheque.ville-chevilly-larue.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
282,Médiathèque Centre Culturel Aragon Triolet,,1 place Gaston Viens,94310,Orly,"Tu,Fr 14:00-18:00; We 10:00-13:00,14:00-18:00; Sa 10:00-17:00",0148902424,,www.centre-culturel-orly.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
283,Médiathèque Cœur de Ville,,98 rue de Fontenay,94300,Vincennes,"Tu 10:30-12:30,16:00-19:00; We,Sa 15:00-18:00; Fr 16:00-19:00",0143986750,,www.biblio.vincennes.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
284,Médiathèque Croix des Meches,,Rue Charpy,94000,Créteil,"Tu,Fr 14:00-18:00; We,Sa 10:00-18:00",0141943166,[email],mediatheque.sudestavenir.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
285,Médiathèque de Bercy,,7 - 9 rue du Nouveau Bercy,94220,Charenton-le-Pont,"Tu 14:00-18:00; We,Sa 10:00-18:00; Fr 14:00-19:00",0146766500,,http://mediatheques.charentonlepont.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
286,Médiathèque des Bleuets,,1 place des Bouleaux,94000,Créteil,"Tu,Fr 14:00-18:00; We 10:00-18:00",0141943093,[email],mediatheque.sudestavenir.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
287,Médiathèque des Gondoles,,1 avenue d'alfortville,94600,Choisy-le-Roi,"Tu 15:00-18:00; We,Sa 10:00-12:00,13:30-18:00; Fr 10:00-12:00,15:00-18:00",0148906680,[email],mediatheque.choisyleroi.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
288,Médiathèque des Quais,,36 Quai des Carrieres,94220,Charenton-le-Pont,"Tu,Th 14:00-18:00; We,Sa 10:00-18:00; Fr 14:00-19:00",0146766922,,http://mediatheques.charentonlepont.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
289,Médiathèque du Pole Culturel,,82 rue Marcel Bourdarias,94140,Alfortville,"Tu,Fr 12:00-19:00; We,Sa 10:00-18:00",0143751001,[email],mediatheques.sudestavenir.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
290,Médiathèque Elsa Triolet,,1 esplanade Pierre Yves Cosnier,94800,Villejuif,"Tu-Fr 13:00-19:00; We,Sa 10:00-18:00",0145592559,[email],mediatheque.villejuif.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
291,Médiathèque Espace Jean Moulin,,2 rue Boieldieu,94350,Villiers-sur-Marne,"Tu,Fr 15:00-19:00; We,Sa 10:00-18:00",0149413888,[email],www.villiers94.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
292,Médiathèque Eugene Delacroix,,29 rue du Marechal Leclerc,94410,Saint-Maurice,"Tu-Fr 13:00-18:00; We,Sa 10:00-17:00",0145188171,,,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
293,Médiathèque Ile St Pierre,,148 rue Etienne Dolet,94140,Alfortville,"Tu,Fr 15:00-19:00; We,Sa 10:00-18:00",0141941840,[email],mediatheques.sudestavenir.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
294,Médiathèque Jacques Duhamel,,Esplanade du 7 Juillet 1899,94420,Le Plessis-Trévise,"We,Sa 09:30-12:30; Th 16:00-18:00; Fr 14:30-20:00",0149622560,[email],www.mediathequeplessis.net,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
295,Médiathèque Jacques Prevert,,7 rue Auguste Duru,94480,Ablon-sur-Seine,"Tu 14:00-18:00; We 10:00-12:30,14:00-18:30; Fr 15:00-19:00; Sa 10:00-12:30,14:00-17:00",0149613369,[email],www.ablon-sur-seine.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
296,Médiathèque Jean d'ormesson,,1 rue Antoine Pinay,94490,Ormesson-sur-marne,Mo-Fr 14:00-18:00; We 09:00-18:00; Th off; Sa 09:00-17:00,0145946585,[email],,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
297,Médiathèque Jean Ferrat,,53 rue de Paris,94190,Villeneuve-Saint-Georges,"Tu,Fr 16:00-18:00; We,Sa 09:00-17:00",0145950965,[email],mediatheque.villeneuve-saint-georges.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
298,Médiathèque Jules Verne,,28 rue des Tourmanfis,94360,Bry-sur-Marne,"Tu,Fr 14:00-17:00; We,Sa 10:00-18:00",0147065703,[email],www.mediatheque.bry94.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
299,Médiathèque la Meridienne,,1 place du General de Gaulle,94150,Rungis,"Tu,Fr 14:00-19:00; We,Sa 10:00-18:00",0179616161,[email],bibliotheque.rungis.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
300,Médiathèque Louis Aragon,,2 avenue Rabelais,94120,Fontenay-sous-Bois,"Tu 16:00-19:30; We,Sa 10:30-12:30,14:00-18:00; Fr 12:00-18:00",0149747960,[email],www.mediatheque.fontenay-sous-bois.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
301,Médiathèque Louis Pergaud,,1 rue Louis Frebault,94110,Arcueil,"Tu-Fr 15:30-18:00; We 10:00-17:00; Sa 10:00-13:00,14:30-18:30",0149085170,[email],www.arcueil.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
302,Médiathèque Maison Pour Tous,,30 avenue de Newburn,94600,Choisy-le-Roi,"Tu,Fr 15:00-18:00; We,Sa 10:00-12:30,14:00-18:00",0148924463,[email],www.choisyleroi.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
303,Médiathèque Mongolfier,,6 place Mongolfier,94410,Saint-Maurice,"We 10:00-13:00,14:00-18:00; Fr 15:00-18:00; Sa 10:00-13:00",0149764725,,,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
304,Médiathèque Relais Village,,8 Passage de l'image Saint Martin,94000,Créteil,"Tu 14:00-18:00; We,Sa 10:00-18:00",0141943150,[email],mediatheque.sudestavenir.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
305,Médiathèque Rene Fallet,,10 Allee Mozart,94190,Villeneuve-Saint-Georges,Tu 16:00-18:00; We 09:00-18:00; Fr 16:00-19:00; Sa 09:00-17:00,0156871340,[email],mediatheque.villeneuve-saint-georges.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
306,Médiathèque de l'Abbaye Nelson Mandela,,3 place de l'abbaye,94000,Créteil,"Tu-Fr 12:00-19:00; We,Sa 10:00-18:00",0141946550,mediatheque;[email],mediatheque.sudestavenir.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
307,Médiathèque de la Croix des Mèches,,,,Créteil,,,,,1,,,,3,,CD94,
308,Médiathèque des Bleuets,,,,Créteil,,,,,1,,,,3,,CD94,
309,Médiathèque Grand Paris Sud Est Avenir,,,,Créteil,,,,,1,,,,3,,CD94,
310,Médiathèque l'echo,,,,Le Kremlin-Bicêtre,,,,,1,,,,3,,CD94,
311,Médiathèque Nelson Mandela,,,,Créteil,,,,,1,,,,3,,CD94,
312,Mediathque Bernard Ywanne,,1 rue de la Commune,94380,Bonneuil-Sur-Marne,"Tu,Fr 14:00-19:00; We,Sa 10:00-18:00",0156715200,[email],mediathequeludotheque.bonneuil94.fr,"1,2",,,,7,"332,333,334,335,336,337,401,404,407,408,703,704,705,709,712,714,715,722",CD94,
313,Mission Locale,,39 avenue Henri Barbusse,94400,Vitry-sur-Seine,"Mo-Fr 09:00-12:00,13:30-17:30; Tu 13:30-17:30",0147181430,,,"1,2",,,,3,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
314,"Mission Locale ""Le Carré """,,1 rue de l'egalite,94300,Vincennes,"Mo-We 08:30-12:30,13:30-17:30; Th 10:30-12:30,13:30-17:30; Fr 08:30-12:30,13:30-16:30",0171336450,[email],,"1,2",,,,3,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
315,Mission Locale 16-25 Ans,,7 avenue Marcel Cachin,94310,Orly,"Mo 09:00-12:30; Tu-Fr 09:00-12:30,14:00-17:30",0147181430,[email],,1,,,,3,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
316,Mission Locale Bievre Val de Marne 16-25 Ans,,28 rue Maurice Tenine,94260,Fresnes,"Mo-Th 09:00-12:00,13:30-17:30; Fr 09:00-12:30",0142375785,[email],www.missionlocalebvm.fr,"1,2",,,,3,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
317,Mission Locale Bievre Val de Marne 16-25 Ans,,83 avenue Rene Panhard,94320,Thiais,"Mo-Th 09:00-12:30,13:30-17:30; Fr 09:00-12:30",0148844970,,,"1,2",,,,3,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
318,Mission Locale Bievre Val de Marne 16-25 Ans,,3 rue de Bearn,94550,Chevilly-Larue,"Mo-Th 09:00-12:30,13:30-17:30; Fr 09:00-12:30",0145605944,,,1,,,,3,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
319,Mission Locale Bords de Marne 16 -25 Ans,,8 rue des Corluis,94170,Le Perreux-sur-Marne,"Mo 09:00-13:00; Tu-Fr 09:00-13:00,14:00-17:30",0148712000,[email],www.missionlocale-bardsdemarne.org,"1,2",,,,3,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
320,Mission Locale de la Plaine Centrale du Val de Marne 16-25 Ans,,22 rue Gutenberg,94450,Limeil-Brévannes,"Mo-Fr 09:00-12:30,13:30-17:00; Th 13:30-17:00",0145107782,,,"1,2",,,,3,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
321,Mission Locale de la Plaine Centrale du Val de Marne 16-25 Ans,,7 esplanade des Abimes,94000,Créteil,"Mo-Fr 09:00-12:30,13:30-17:30; Th 13:30-17:30",0143992800,aifpplaine [email],www.mission locale-plainecentrale.fr,"1,2",,,,3,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
322,Mission Locale Innovam Antenne du Kb,,40 avenue Charles Gides,94270,Le Kremlin-Bicêtre,"Mo-Fr 09:00-12:30,14:00-17:30; Th 09:00-12:30",0149584340,[email],,"1,2",,,,3,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
323,Mission Locale Plaine Centrale du Val de Marne 16 -25 Ans,,51 rue Marcel Bourdarias,94140,Alfortville,"Mo-Fr 09:00-12:30,13:30-17:30; Th 13:30-17:30",0143533596,,,"1,2",,,,3,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
324,Mission Locale Viva 16 -25 Ans,,32 rue Jules Guesde,94190,Villeneuve-Saint-Georges,"Mo-Th 09:00-12:00,13:30-17:30; Fr 09:00-12:00",0145109130,[email],,"1,2",,,,3,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
325,Mission Locale 16 - 25 Ans,,83 rue Victor Hugo,94700,Maisons-Alfort,"Tu 09:00-11:30; We,Sa 14:00-16:30",0143962039,[email],www.mlma.asso.fr,"1,2",,,,3,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
326,Mission Locale 16 - 25 Ans,,2 avenue Hottinguer,94470,Boissy-Saint-Léger,"Mo-We 09:00-12:00,13:30-17:30; Th 13:30-17:30; Fr 09:00-12:00,13:30-16:00",0156323070,[email],,"1,2",,,,3,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
327,Mission Locale 16 -25 Ans,,10 rue Dalayrac,94120,Fontenay-sous-Bois,"Mo-We 08:30-12:30,13:30-17:30; Th 10:30-12:30,13:30-17:30; Fr 08:30-12:30,13:30-16:30",0185331550,[email],,"1,2",,,,3,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
328,Mission Locale de Vincennes,,6 avenue Pierre Brossolette,94300,Vincennes,,0141931380,,,1,,,,3,,CD94,
329,Mission Locale Innovam,,,,Cachan,,,,,1,,,,3,,CD94,
330,Misson Locale des Portes de la Brie,,41 avenue du General de Gaulle,94420,Le Plessis-Trévise,"Mo-Fr 09:00-12:30,13:30-17:30",0145766469,[email],www.ml-portesdelabrie.fr,"1,2",,,,3,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
331,Misson Locale des Portes de la Brie 16 - 25 Ans,,2 boulevard Friedberg,94350,Villiers-sur-Marne,"Mo-Fr 09:00-12:30,14:00-17:30",0149414166,,www.ml-portesdelabrie.fr,"1,2",,,,3,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
332,MJC Club Créteil,,,,Créteil,,,,,1,,,,3,,CD94,
333,MJC Mont Mesly,,,,Créteil,,,,,1,,,,3,,CD94,
334,MJC-Mpt de la Haye-Aux-Moines,,,,Créteil,,,,,1,,,,3,,CD94,
335,Mpt Bleuets et Bordières,,,,Créteil,,,,,1,,,,3,,CD94,
336,Point Info Jeunesse 16-25 Ans,,Place du 8 Mai 1945,94120,Fontenay-sous-Bois,"Mo-Fr 09:00-12:00,13:30-17:30; Th off",0149747686,[email],www.smj.fontenay-sous-bois.fr,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
337,Point Info Jeunesse le Point Cyber,,,,Le Kremlin-Bicêtre,,,,,1,,,,3,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
338,Point Info Jeunesse 16 - 25 Ans,,68 rue de Plaisance,94130,Nogent-Sur-Marne,"Mo,Tu 12:30-18:00; We,Th 09:30-12:00,13:30-19:00; Fr 09:30-12:00",0158730202,[email],,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
339,Point Info Jeunesse 16 - 25 Ans,,7 rue du President Allende,94250,Gentilly,"Mo,Th 14:00-17:30; Tu,We 09:00-12:00,15:00-18:00; Fr 09:00-12:00",0149860776,[email],,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
340,Point Info Jeunesse 16 - 25 Ans,,7 rue Paul Bert,94800,Villejuif,"Mo-Fr 09:00-12:00,13:30-17:30; Tu 09:00-12:15; Th off",0142111213,[email],,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
341,Point Info Jeunesse 16 - 25 Ans,,15 rue de la Mairie,94290,Villeneuve-le-Roi,"Mo-Fr 09:30-12:30,14:00-18:00; Tu,Th 09:30-12:30",0149614666,[email],www.villeneuve-le-roi.fr,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
342,Point Info Jeunesse 16 - 25 Ans Point Cyb,,4 Impasse Guerin,94460,Valenton,"Mo-Th 09:00-12:00,14:00-17:00; We 14:00-17:00; Fr 09:00-12:00",0143825150,,,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
343,Point Info Jeunesse 16 - 30 Ans,,10 avenue Paul Daumer,94110,Arcueil,"Mo-Th 09:00-12:00,14:00-17:00; We 14:00-17:00; Fr 09:00-12:00",0146150869,[email],www.cidj.com,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
344,"Point Info Jeunesse 16 -25 Ans ""Le Carré """,,1 rue de l'egalite,94300,Vincennes,"Tu-Fr 12:00-14:00,16:00-20:00; We,Sa 14:00-19:00",0171336440,[email],,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
345,Point Info Jeunesse 16 -25 Ans Service Emploi,,25 avenue du General de Gaulle,94160,Saint-Mandé,,0148082324,,www.cidj.com,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
346,Point Info Jeunesse le Sechoir 11- 25 Ans,,34 bis rue des Tournelles,94240,L'Haÿ-les-Roses,"Mo-Fr 09:00-12:00,14:00-19:00; We 14:00-19:00",0149080230,[email],www.lhaylesroses.fr,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
347,Point Info Jeunesse 11 - 25 Ans,,2 rue Louis Sale,94450,Limeil-Brévannes,"Mo-Th 09:00-12:30,13:30-17:00; Fr 09:00-13:00",0145699858,[email],,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
348,Point Info Jeunesse 16 - 25 Ans,,15 rue Henri Crette,94550,Chevilly-Larue,"Mo-Fr 09:30-12:00,13:30-18:30; Tu off",0146879765,[email],,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
349,Point Info Jeunesse 16 - 25 Ans,,30 avenue Lucien Grelinger,94150,Rungis,"Mo,Fr 09:00-12:00,14:00-17:30; Tu-Th 15:00-18:00",0145128107,[email],,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
350,Point Info Jeunesse 16 - 25 Ans,,8 rue Chirol,94470,Boissy-Saint-Léger,"Tu 14:00-18:30; We 10:00-12:30,14:00-18:30; Th 16:00-18:30; Fr 10:00-12:30,16:00-19:30; Sa 14:00-17:30",0145695511,,,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
351,Point Info Jeunesse 16 - 25 Ans,,2 rue Jean Moulin,94380,Bonneuil-Sur-Marne,Mo-Fr 09:00-18:00; Th 14:00-18:00,0145138868,[email],,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
352,Point Info Jeunesse 16 - 25 Ans,,97 rue Etienne Dolet,94140,Alfortville,"We 09:30-12:30,14:00-19:00; Th 16:00-19:00; Fr 10:30-12:30,14:00-16:00",0158732104,,,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
353,Point Info Jeunesse 16 - 25 Ans,,7 bis Quai de Bercy,94220,Charenton-le-Pont,"Mo-Fr 10:00-13:00,14:00-19:00",0145183265,,www.cidj.com,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
354,Point Info Jeunesse 16 - 25 Ans,,2 place Saint Just,94400,Vitry-sur-Seine,"Mo,Fr 09:30-12:00,16:00-18:00; We 14:00-20:00",0155532140,[email],www.vitry94.fr,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
355,Point Info Jeunesse 16 - 25 Ans,,3-5 rue Raspail,94200,Ivry-sur-Seine,"Mo-Fr 09:30-12:00,13:30-17:30; Th 09:30-12:00",0149602532,,,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
356,Point Info Jeunesse 16 - 30 Ans,,9 rue de la Marne,94190,Villeneuve-Saint-Georges,"Mo 14:00-18:00; Tu-Th 09:00-12:00,14:00-18:00; Fr 09:00-12:00",0143863911,[email],,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
357,Point Info Jeunesse 16 -25 Ans,,40 avenue Charles Gides,94270,Le Kremlin-Bicêtre,"Mo,We 09:30-12:30,14:00-18:00; Tu,Th 09:30-12:30,16:00-19:00; Fr 09:30-12:30",0149605570,[email],www.netvibes.com,"1,2",,,,1,"110,111,112,113,114,115,203,204,205,208,209,212,214,332,333,334,335,336,337,401,404,407,408",CD94,
358,Relais-Mairie des Bleuets,,,,Créteil,,,,,1,,,,3,,CD94,
359,Résidence du Moulin,,,,Cachan,,,,,1,,,,3,,CD94,
360,Service Mediation Prevention la Verriere,,6 place Henri d'astier,94220,Charenton-le-Pont,"Mo-Fr 10:30-12:30,14:00-19:00",0171335124,[email],www.charenton.fr,"1,2",,,,8,"801,802,805,806,811,814",CD94,
361,Service Municipal de la Jeunesse,,2 rue Waldeck Rousseau,94600,Choisy-le-Roi,"Mo-Fr 09:30-12:00,13:30-17:30",0178684086,,,"1,2",,,,6,607,CD94,
362,Télécentre Bassée Montois,Frédéric,1 rue de Augeres,77520,Donnemarie-Dontilly,Mo-Fr 08:00-17:00,0686347714,[email],www.jehol-77.com,"1,2",oui,APTIC,,1,"111,114,315,316,317,401,404,408,723",Questionnaire,6
363,Espace de formation,Mme Perrotey,5 place du marché,77510,Rebais,Mo-Fr 09:00-19:00,0164032980,[email],cc2morin.fr,"1,2",oui,APTIC,,3,"334,335,337,315,317,321,322,327,328,329,401,402,404,405,407,501,506,510,512,513,514,724,704,708,709,710,711,812,813,814",Questionnaire,7
