Geo Point;Geo Shape;X;Y;epn;adresse;code_post;commune;telephone;atelier_pr;x_1;y_1
42.[phone],9.[phone];"{""type"": ""Point"", ""coordinates"": [9.511922403000021, 42.44625751693954]}";9.51192240318;42.4462575159;Association Fium'Altu;Rue de l'ancienne gare 20213 Folelli;20213;Folelli;0495368928;Initiation au numerique (outils, usages, prevention), robotique;42.442;9.50867
42.2871600009,9.129261277;"{""type"": ""Point"", ""coordinates"": [9.129261277000063, 42.287160000939046]}";9.129261277;42.28716;FabLab Corte;Palazzu Naziunale, Haute Ville 20250 Corte;20250;Corte;0420202233;Impression et decoupes 3D, machine a coudre, metier a tisser, espace de coworking;42.3064;9.14959
42.4883400009,8.819927056;"{""type"": ""Point"", ""coordinates"": [8.819927056000035, 42.48834000093967]}";8.819927056;42.48834;Association du Canton de Calenzana;Maison St. Michel 20214 Calenzana;20214;Calenzana;0495486553;Initiation au numerique (outils, usages, prevention);42.5088;8.85548
41.9262318759,8.734493692;"{""type"": ""Point"", ""coordinates"": [8.734493692000054, 41.92623187593785]}";8.73449369248;41.9262318754;FabLab Ajaccio;Residence Le Preau, 3 Avenue Napoleon III 20000 Ajaccio;20000;Ajaccio;0495523337;Imprimante 3D, decoupeuse polystyrene, decoupeuse vinyle, machine a coudre, fraiseuse numerique, fabrication numerique, espace de coworking;41.937;8.75389
41.9332400009,8.783558742;"{""type"": ""Point"", ""coordinates"": [8.78355874200002, 41.9332400009379]}";8.783558742;41.93324;Mission locale;Hotel Castel-Vecchio, 7 Rue Paul Colonna 20090 Ajaccio;20090;Ajaccio;0495209238;Initiation au numerique (outils, usages, prevention);41.933496;8.74045
42.5174400009,9.020523891;"{""type"": ""Point"", ""coordinates"": [9.020523891000035, 42.51744000093977]}";9.020523891;42.51744;Syndicat Mixte du Giussani;Maison Battaglini 20259 Olmi-Cappella;20259;Olmi-Cappella;0495356884;Initiation au numerique (outils, usages, prevention), creation numerique/multimedia;42.5268;9.035
41.9268939059,8.738414592;"{""type"": ""Point"", ""coordinates"": [8.738414592000023, 41.926893905937874]}";8.73841459172;41.9268939045;Centre Régional Information Jeunesse 2A;71, Cours Napoleon 20000 Ajaccio;20000;Ajaccio;0495226842;Coding, programmation, cyber prevention, initiation au numerique (outils, services);41.9269;8.73835
41.8728200009,8.96497;"{""type"": ""Point"", ""coordinates"": [8.96497, 41.872820000937686]}";8.96497;41.87282;Mairie de Grosseto-Prugna;Place de l'eglise 20128 Grosseto-Prugna;20128;Grosseto-Prugna;0495510618;Initiation au numerique (outils, usages, prevention);41.869;8.96072
42.6325626579,8.940174622;"{""type"": ""Point"", ""coordinates"": [8.940174622000026, 42.63256265794005]}";8.9401746217;42.6325626567;Mairie de l'Ile-Rousse;6 avenue Paul Doumer, Centre Jean Simi 20220 Ile Rousse;20220;Ile Rousse;0495110320;Initiation au numerique (outils, usages, prevention), fabrication numerique;42.6346;8.93764
41.9343614539,8.738936162;"{""type"": ""Point"", ""coordinates"": [8.73893616200007, 41.93436145393793]}";8.73893616181;41.9343614527;Association FALEP 2A;Immeuble Louisiane Batiment B, 16 Rue Paul Colonna d'Istria 20181 Ajaccio Cedex 01;20181;Ajaccio;0495214197;Initiation au numerique (outils, usages, prevention);41.937;8.75389
42.7030450009,9.428985;"{""type"": ""Point"", ""coordinates"": [9.428985, 42.70304500094023]}";9.428985;42.703045;Opra A Leccia Comité de Quartier;Centre social François Marchetti, Route Royale 20200 Bastia;20200;Bastia;0495301205;Initiation au numerique (outils, usages, prevention), creation numerique/multimedia, programmation, fabrication 3D;42.6723;9.43863
42.7030450009,9.428985;"{""type"": ""Point"", ""coordinates"": [9.428985, 42.70304500094023]}";9.428985;42.703045;Association FALEP 2B;Maison des associations du quartier San Angelo 20200 Bastia;20200;Bastia;0495361762;Initiation au numerique (outils, usages, prevention);42.6942;9.44929
42.5276700009,9.44123;"{""type"": ""Point"", ""coordinates"": [9.44123, 42.52767000093979]}";9.44123;42.52767;SIVU di l'Altu di Casacconi;Lieu-dit Precojo, RD 154 20290 Casamozza;20290;Casamozza;0495383575;Initiation au numerique (outils, usages, prevention);42.514225;9.435588
42.5366550009,8.873815;"{""type"": ""Point"", ""coordinates"": [8.873815, 42.53665500093979]}";8.873815;42.536655;Montegrosso - Association du Canton de Calenzana;20214 Montegrosso;20214;Montegrosso;0495597370;Initiation au numerique (outils, usages, prevention);42.545906;8.852816
42.3068150539,9.149613243;"{""type"": ""Point"", ""coordinates"": [9.14961324300003, 42.30681505393912]}";9.14961324315;42.3068150533;Association A Rinascita;7, Rue du Colonnel Feracci 20250 Corte;20250;Corte;0495540986;Club numerique;42.3064;9.14959
42.6728153659,9.41601;"{""type"": ""Point"", ""coordinates"": [9.41601, 42.67281536594021]}";9.41601;42.672815365;Association Alpha;Batiment 17 A/B, Cite Aurore 20600 Bastia;20600;Bastia;0495308709;Coding, programmation, robotique, club numerique;42.678116;9.442245
42.5014950009,9.465225;"{""type"": ""Point"", ""coordinates"": [9.465225, 42.501495000939684]}";9.465225;42.501495;Association familiale A Casinca;Batiment E17, cite Erilia 20215 Vescovato;20215;Vescovato;0495364456;Initiation au numerique (outils, usages, prevention), creation numerique/multimedia;42.499711;9.464475
42.6782328399,9.440522819;"{""type"": ""Point"", ""coordinates"": [9.440522819000018, 42.678232839940165]}";9.44052281875;42.6782328389;Maison des quartiers Sud de Bastia;Rue Saint Exupery 20600 Bastia;20600;Bastia;0495550913;Initiation au numerique (outils, usages, prevention), cafe numerique;42.6767;9.43859
42.1295450009,9.46761;"{""type"": ""Point"", ""coordinates"": [9.46761, 42.12954500093857]}";9.46761;42.129545;Mairie d'Aleria;Maison des associations 20270 Aleria;20270;Aleria;0495579477;Initiation au numerique (outils, usages, prevention);42.117;9.51575
41.9654300009,9.39772;"{""type"": ""Point"", ""coordinates"": [9.39772, 41.965430000938]}";9.39772;41.96543;Association APii;Ecole de Travu 20240 Ventiseri;20240;Ventiseri;0495311968;Initiation au numerique et a la robotique;41.918;9.3843
42.6300650009,9.349876574;"{""type"": ""Point"", ""coordinates"": [9.349876574000056, 42.63006500094005]}";9.349876574;42.630065;Mairie d'Oletta;Immeuble A Stalla 20232 Oletta;20232;Oletta;0495370421;Initiation au numerique (outils, usages, prevention);42.6333;9.35526
42.6985825919,9.448652745;"{""type"": ""Point"", ""coordinates"": [9.448652745000055, 42.69858259194024]}";9.44865274548;42.6985825912;Centre Régional Information Jeunesse 2B;9, Rue Cesar Campinchi 20600 Bastia;20600;Bastia;0495321213;Coding, programmation, cyber prevention, initiation au numerique (outils, services);42.6987;9.44877
